0|T,MC
0|T,MI_IDX
0|MC,MI_IDX
0|T,MC,MI_IDX
1|T,MC
1|T,MI_IDX
1|MC,MI_IDX
1|T,MC,MI_IDX
2|T,MC
2|T,MI_IDX
2|MC,MI_IDX
2|T,MC,MI_IDX
3|T,MC
3|T,MI_IDX
3|MC,MI_IDX
3|T,MC,MI_IDX
4|T,MC
4|T,MK
4|MC,MK
4|T,MC,MK
5|T,MI
5|T,MK
5|MI,MK
5|T,MI,MK
6|T,MI
6|T,MK
6|MI,MK
6|T,MI,MK
7|T,MI
7|T,MK
7|MI,MK
7|T,MI,MK
8|T,MI_IDX
8|T,MK
8|MI_IDX,MK
8|T,MI_IDX,MK
9|T,MI_IDX
9|T,MK
9|MI_IDX,MK
9|T,MI_IDX,MK
10|T,MI_IDX
10|T,MK
10|MI_IDX,MK
10|T,MI_IDX,MK
11|T,MI
11|T,MC
11|MI,MC
11|T,MI,MC
12|T,MI
12|T,MC
12|MI,MC
12|T,MI,MC
13|T,MI
13|T,MC
13|MI,MC
13|T,MI,MC
14|T,MK
14|T,CI
14|MK,CI
14|T,MK,CI
15|T,MK
15|T,CI
15|MK,CI
15|T,MK,CI
16|T,MK
16|T,CI
16|MK,CI
16|T,MK,CI
17|T,MK
17|T,CI
17|MK,CI
17|T,MK,CI
18|T,MK
18|T,CI
18|MK,CI
18|T,MK,CI
19|T,CI
20|T,CI
21|T,CI
22|T,CI
22|T,MC
22|CI,MC
22|T,CI,MC
23|T,CI
23|T,MC
23|CI,MC
23|T,CI,MC
24|T,CI
24|T,MC
24|CI,MC
24|T,CI,MC
25|T,CI
25|T,MC
25|CI,MC
25|T,CI,MC
26|T,CI
26|T,MC
26|CI,MC
26|T,CI,MC
27|T,MC
27|T,CI
27|MC,CI
27|T,MC,CI
28|T,MC
28|T,CI
28|MC,CI
28|T,MC,CI
29|T,MC
29|T,CI
29|MC,CI
29|T,MC,CI
30|T,MK
30|T,MC
30|MK,MC
30|T,MK,MC
31|T,MK
31|T,MC
31|MK,MC
31|T,MK,MC
32|T,MK
32|T,MC
32|MK,MC
32|T,MK,MC
33|T,MI
33|T,MI_IDX
